Keywords,affordability,education,financing,healthcare,prevention,quality,Category
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
school healthy thing education agree food high student child class,0.0,30.0,0.0,10.0,0.0,0.0,education
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
insurance money make cost government free company price reduce put,30.0,0.0,40.0,30.0,0.0,20.0,financing
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
people health care system person educate live issue give disease,0.0,10.0,0.0,50.0,30.0,10.0,healthcare
doctor patient time make good drug problem medicine nurse medication,10.0,10.0,0.0,70.0,30.0,10.0,healthcare
healthcare pay hospital work medical provide afford service family program,30.0,0.0,30.0,30.0,30.0,30.0,affordability
